using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 [2025-06-16 07:59:15] iteration       57/    1000 | consumed samples:         3648 | elapsed time per iteration (ms): 573.2 | learning rate: 5.957056E-05 | global batch size:    64 | lm loss: 9.190282E+00 | loss scale: 1.0 | grad norm: 1.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:16] iteration       58/    1000 | consumed samples:         3712 | elapsed time per iteration (ms): 574.2 | learning rate: 5.955268E-05 | global batch size:    64 | lm loss: 9.158806E+00 | loss scale: 1.0 | grad norm: 1.801 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:16] iteration       59/    1000 | consumed samples:         3776 | elapsed time per iteration (ms): 574.7 | learning rate: 5.953444E-05 | global batch size:    64 | lm loss: 9.197199E+00 | loss scale: 1.0 | grad norm: 1.839 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:17] iteration       60/    1000 | consumed samples:         3840 | elapsed time per iteration (ms): 575.6 | learning rate: 5.951584E-05 | global batch size:    64 | lm loss: 9.117296E+00 | loss scale: 1.0 | grad norm: 1.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:17] iteration       61/    1000 | consumed samples:         3904 | elapsed time per iteration (ms): 575.4 | learning rate: 5.949688E-05 | global batch size:    64 | lm loss: 9.084952E+00 | loss scale: 1.0 | grad norm: 1.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:18] iteration       62/    1000 | consumed samples:         3968 | elapsed time per iteration (ms): 575.5 | learning rate: 5.947755E-05 | global batch size:    64 | lm loss: 9.098591E+00 | loss scale: 1.0 | grad norm: 1.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:19] iteration       63/    1000 | consumed samples:         4032 | elapsed time per iteration (ms): 574.3 | learning rate: 5.945787E-05 | global batch size:    64 | lm loss: 9.065295E+00 | loss scale: 1.0 | grad norm: 1.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:19] iteration       64/    1000 | consumed samples:         4096 | elapsed time per iteration (ms): 574.3 | learning rate: 5.943782E-05 | global batch size:    64 | lm loss: 9.019298E+00 | loss scale: 1.0 | grad norm: 1.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:20] iteration       65/    1000 | consumed samples:         4160 | elapsed time per iteration (ms): 574.3 | learning rate: 5.941742E-05 | global batch size:    64 | lm loss: 9.036554E+00 | loss scale: 1.0 | grad norm: 1.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:20] iteration       66/    1000 | consumed samples:         4224 | elapsed time per iteration (ms): 575.4 | learning rate: 5.939665E-05 | global batch size:    64 | lm loss: 8.990969E+00 | loss scale: 1.0 | grad norm: 1.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:21] iteration       67/    1000 | consumed samples:         4288 | elapsed time per iteration (ms): 574.7 | learning rate: 5.937553E-05 | global batch size:    64 | lm loss: 8.938916E+00 | loss scale: 1.0 | grad norm: 1.819 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:21] iteration       68/    1000 | consumed samples:         4352 | elapsed time per iteration (ms): 572.7 | learning rate: 5.935405E-05 | global batch size:    64 | lm loss: 8.903219E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:22] iteration       69/    1000 | consumed samples:         4416 | elapsed time per iteration (ms): 571.8 | learning rate: 5.933221E-05 | global batch size:    64 | lm loss: 8.960495E+00 | loss scale: 1.0 | grad norm: 1.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:23] iteration       70/    1000 | consumed samples:         4480 | elapsed time per iteration (ms): 572.1 | learning rate: 5.931001E-05 | global batch size:    64 | lm loss: 8.880134E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:23] iteration       71/    1000 | consumed samples:         4544 | elapsed time per iteration (ms): 574.7 | learning rate: 5.928745E-05 | global batch size:    64 | lm loss: 8.940172E+00 | loss scale: 1.0 | grad norm: 1.720 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:24] iteration       72/    1000 | consumed samples:         4608 | elapsed time per iteration (ms): 575.4 | learning rate: 5.926453E-05 | global batch size:    64 | lm loss: 8.843051E+00 | loss scale: 1.0 | grad norm: 3.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:24] iteration       73/    1000 | consumed samples:         4672 | elapsed time per iteration (ms): 576.7 | learning rate: 5.924126E-05 | global batch size:    64 | lm loss: 8.952997E+00 | loss scale: 1.0 | grad norm: 1.775 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:25] iteration       74/    1000 | consumed samples:         4736 | elapsed time per iteration (ms): 573.1 | learning rate: 5.921763E-05 | global batch size:    64 | lm loss: 8.844209E+00 | loss scale: 1.0 | grad norm: 1.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:25] iteration       75/    1000 | consumed samples:         4800 | elapsed time per iteration (ms): 573.1 | learning rate: 5.919364E-05 | global batch size:    64 | lm loss: 8.773966E+00 | loss scale: 1.0 | grad norm: 1.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:26] iteration       76/    1000 | consumed samples:         4864 | elapsed time per iteration (ms): 573.1 | learning rate: 5.916930E-05 | global batch size:    64 | lm loss: 8.788147E+00 | loss scale: 1.0 | grad norm: 1.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:27] iteration       77/    1000 | consumed samples:         4928 | elapsed time per iteration (ms): 574.0 | learning rate: 5.914459E-05 | global batch size:    64 | lm loss: 8.765889E+00 | loss scale: 1.0 | grad norm: 1.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:27] iteration       78/    1000 | consumed samples:         4992 | elapsed time per iteration (ms): 579.8 | learning rate: 5.911954E-05 | global batch size:    64 | lm loss: 8.690145E+00 | loss scale: 1.0 | grad norm: 1.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:28] iteration       79/    1000 | consumed samples:         5056 | elapsed time per iteration (ms): 574.8 | learning rate: 5.909413E-05 | global batch size:    64 | lm loss: 8.696629E+00 | loss scale: 1.0 | grad norm: 1.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:28] iteration       80/    1000 | consumed samples:         5120 | elapsed time per iteration (ms): 573.8 | learning rate: 5.906836E-05 | global batch size:    64 | lm loss: 8.648525E+00 | loss scale: 1.0 | grad norm: 1.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:29] iteration       81/    1000 | consumed samples:         5184 | elapsed time per iteration (ms): 575.1 | learning rate: 5.904224E-05 | global batch size:    64 | lm loss: 8.696000E+00 | loss scale: 1.0 | grad norm: 1.787 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:30] iteration       82/    1000 | consumed samples:         5248 | elapsed time per iteration (ms): 573.5 | learning rate: 5.901576E-05 | global batch size:    64 | lm loss: 8.687271E+00 | loss scale: 1.0 | grad norm: 1.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:30] iteration       83/    1000 | consumed samples:         5312 | elapsed time per iteration (ms): 572.1 | learning rate: 5.898893E-05 | global batch size:    64 | lm loss: 8.651207E+00 | loss scale: 1.0 | grad norm: 1.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:31] iteration       84/    1000 | consumed samples:         5376 | elapsed time per iteration (ms): 572.1 | learning rate: 5.896174E-05 | global batch size:    64 | lm loss: 8.620419E+00 | loss scale: 1.0 | grad norm: 1.750 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:31] iteration       85/    1000 | consumed samples:         5440 | elapsed time per iteration (ms): 571.8 | learning rate: 5.893420E-05 | global batch size:    64 | lm loss: 8.555182E+00 | loss scale: 1.0 | grad norm: 1.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:32] iteration       86/    1000 | consumed samples:         5504 | elapsed time per iteration (ms): 572.2 | learning rate: 5.890631E-05 | global batch size:    64 | lm loss: 8.575818E+00 | loss scale: 1.0 | grad norm: 1.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:32] iteration       87/    1000 | consumed samples:         5568 | elapsed time per iteration (ms): 578.2 | learning rate: 5.887806E-05 | global batch size:    64 | lm loss: 8.546076E+00 | loss scale: 1.0 | grad norm: 1.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:33] iteration       88/    1000 | consumed samples:         5632 | elapsed time per iteration (ms): 575.5 | learning rate: 5.884947E-05 | global batch size:    64 | lm loss: 8.516696E+00 | loss scale: 1.0 | grad norm: 1.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:34] iteration       89/    1000 | consumed samples:         5696 | elapsed time per iteration (ms): 572.9 | learning rate: 5.882052E-05 | global batch size:    64 | lm loss: 8.514518E+00 | loss scale: 1.0 | grad norm: 1.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:34] iteration       90/    1000 | consumed samples:         5760 | elapsed time per iteration (ms): 572.2 | learning rate: 5.879122E-05 | global batch size:    64 | lm loss: 8.583608E+00 | loss scale: 1.0 | grad norm: 1.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:35] iteration       91/    1000 | consumed samples:         5824 | elapsed time per iteration (ms): 572.5 | learning rate: 5.876157E-05 | global batch size:    64 | lm loss: 8.545493E+00 | loss scale: 1.0 | grad norm: 1.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:35] iteration       92/    1000 | consumed samples:         5888 | elapsed time per iteration (ms): 572.4 | learning rate: 5.873157E-05 | global batch size:    64 | lm loss: 8.423203E+00 | loss scale: 1.0 | grad norm: 1.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:36] iteration       93/    1000 | consumed samples:         5952 | elapsed time per iteration (ms): 572.5 | learning rate: 5.870121E-05 | global batch size:    64 | lm loss: 8.423222E+00 | loss scale: 1.0 | grad norm: 1.710 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:36] iteration       94/    1000 | consumed samples:         6016 | elapsed time per iteration (ms): 573.9 | learning rate: 5.867051E-05 | global batch size:    64 | lm loss: 8.417561E+00 | loss scale: 1.0 | grad norm: 1.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:37] iteration       95/    1000 | consumed samples:         6080 | elapsed time per iteration (ms): 572.4 | learning rate: 5.863946E-05 | global batch size:    64 | lm loss: 8.459480E+00 | loss scale: 1.0 | grad norm: 1.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:38] iteration       96/    1000 | consumed samples:         6144 | elapsed time per iteration (ms): 571.5 | learning rate: 5.860806E-05 | global batch size:    64 | lm loss: 8.438161E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:38] iteration       97/    1000 | consumed samples:         6208 | elapsed time per iteration (ms): 571.6 | learning rate: 5.857630E-05 | global batch size:    64 | lm loss: 8.353364E+00 | loss scale: 1.0 | grad norm: 1.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:39] iteration       98/    1000 | consumed samples:         6272 | elapsed time per iteration (ms): 571.6 | learning rate: 5.854421E-05 | global batch size:    64 | lm loss: 8.390489E+00 | loss scale: 1.0 | grad norm: 1.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:39] iteration       99/    1000 | consumed samples:         6336 | elapsed time per iteration (ms): 572.9 | learning rate: 5.851176E-05 | global batch size:    64 | lm loss: 8.318955E+00 | loss scale: 1.0 | grad norm: 1.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:40] iteration      100/    1000 | consumed samples:         6400 | elapsed time per iteration (ms): 572.7 | learning rate: 5.847897E-05 | global batch size:    64 | lm loss: 8.336149E+00 | loss scale: 1.0 | grad norm: 1.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:40] iteration      101/    1000 | consumed samples:         6464 | elapsed time per iteration (ms): 571.3 | learning rate: 5.844583E-05 | global batch size:    64 | lm loss: 8.336145E+00 | loss scale: 1.0 | grad norm: 1.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:41] iteration      102/    1000 | consumed samples:         6528 | elapsed time per iteration (ms): 572.0 | learning rate: 5.841234E-05 | global batch size:    64 | lm loss: 8.246436E+00 | loss scale: 1.0 | grad norm: 1.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:42] iteration      103/    1000 | consumed samples:         6592 | elapsed time per iteration (ms): 572.2 | learning rate: 5.837851E-05 | global batch size:    64 | lm loss: 8.284790E+00 | loss scale: 1.0 | grad norm: 1.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:42] iteration      104/    1000 | consumed samples:         6656 | elapsed time per iteration (ms): 573.2 | learning rate: 5.834433E-05 | global batch size:    64 | lm loss: 8.321958E+00 | loss scale: 1.0 | grad norm: 1.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:43] iteration      105/    1000 | consumed samples:         6720 | elapsed time per iteration (ms): 572.1 | learning rate: 5.830981E-05 | global batch size:    64 | lm loss: 8.322073E+00 | loss scale: 1.0 | grad norm: 1.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:43] iteration      106/    1000 | consumed samples:         6784 | elapsed time per iteration (ms): 573.1 | learning rate: 5.827494E-05 | global batch size:    64 | lm loss: 8.255566E+00 | loss scale: 1.0 | grad norm: 1.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:44] iteration      107/    1000 | consumed samples:         6848 | elapsed time per iteration (ms): 571.9 | learning rate: 5.823973E-05 | global batch size:    64 | lm loss: 8.214089E+00 | loss scale: 1.0 | grad norm: 1.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:44] iteration      108/    1000 | consumed samples:         6912 | elapsed time per iteration (ms): 571.8 | learning rate: 5.820417E-05 | global batch size:    64 | lm loss: 8.322932E+00 | loss scale: 1.0 | grad norm: 1.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:45] iteration      109/    1000 | consumed samples:         6976 | elapsed time per iteration (ms): 572.3 | learning rate: 5.816827E-05 | global batch size:    64 | lm loss: 8.239985E+00 | loss scale: 1.0 | grad norm: 1.583 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:46] iteration      110/    1000 | consumed samples:         7040 | elapsed time per iteration (ms): 572.0 | learning rate: 5.813203E-05 | global batch size:    64 | lm loss: 8.307835E+00 | loss scale: 1.0 | grad norm: 1.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:46] iteration      111/    1000 | consumed samples:         7104 | elapsed time per iteration (ms): 572.3 | learning rate: 5.809545E-05 | global batch size:    64 | lm loss: 8.203623E+00 | loss scale: 1.0 | grad norm: 1.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:47] iteration      112/    1000 | consumed samples:         7168 | elapsed time per iteration (ms): 573.0 | learning rate: 5.805852E-05 | global batch size:    64 | lm loss: 8.121770E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:47] iteration      113/    1000 | consumed samples:         7232 | elapsed time per iteration (ms): 571.9 | learning rate: 5.802125E-05 | global batch size:    64 | lm loss: 8.214334E+00 | loss scale: 1.0 | grad norm: 1.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:48] iteration      114/    1000 | consumed samples:         7296 | elapsed time per iteration (ms): 571.8 | learning rate: 5.798365E-05 | global batch size:    64 | lm loss: 8.104322E+00 | loss scale: 1.0 | grad norm: 1.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:48] iteration      115/    1000 | consumed samples:         7360 | elapsed time per iteration (ms): 571.9 | learning rate: 5.794570E-05 | global batch size:    64 | lm loss: 8.166730E+00 | loss scale: 1.0 | grad norm: 1.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:49] iteration      116/    1000 | consumed samples:         7424 | elapsed time per iteration (ms): 572.7 | learning rate: 5.790741E-05 | global batch size:    64 | lm loss: 8.018740E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:50] iteration      117/    1000 | consumed samples:         7488 | elapsed time per iteration (ms): 572.5 | learning rate: 5.786879E-05 | global batch size:    64 | lm loss: 8.125555E+00 | loss scale: 1.0 | grad norm: 1.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:50] iteration      118/    1000 | consumed samples:         7552 | elapsed time per iteration (ms): 572.2 | learning rate: 5.782982E-05 | global batch size:    64 | lm loss: 8.096382E+00 | loss scale: 1.0 | grad norm: 1.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:51] iteration      119/    1000 | consumed samples:         7616 | elapsed time per iteration (ms): 573.0 | learning rate: 5.779052E-05 | global batch size:    64 | lm loss: 8.087505E+00 | loss scale: 1.0 | grad norm: 1.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:51] iteration      120/    1000 | consumed samples:         7680 | elapsed time per iteration (ms): 572.0 | learning rate: 5.775088E-05 | global batch size:    64 | lm loss: 8.067334E+00 | loss scale: 1.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:52] iteration      121/    1000 | consumed samples:         7744 | elapsed time per iteration (ms): 572.2 | learning rate: 5.771090E-05 | global batch size:    64 | lm loss: 8.068745E+00 | loss scale: 1.0 | grad norm: 1.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:52] iteration      122/    1000 | consumed samples:         7808 | elapsed time per iteration (ms): 572.3 | learning rate: 5.767059E-05 | global batch size:    64 | lm loss: 8.086737E+00 | loss scale: 1.0 | grad norm: 1.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:53] iteration      123/    1000 | consumed samples:         7872 | elapsed time per iteration (ms): 572.1 | learning rate: 5.762994E-05 | global batch size:    64 | lm loss: 8.037698E+00 | loss scale: 1.0 | grad norm: 1.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:54] iteration      124/    1000 | consumed samples:         7936 | elapsed time per iteration (ms): 571.9 | learning rate: 5.758895E-05 | global batch size:    64 | lm loss: 8.017384E+00 | loss scale: 1.0 | grad norm: 1.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:54] iteration      125/    1000 | consumed samples:         8000 | elapsed time per iteration (ms): 573.1 | learning rate: 5.754763E-05 | global batch size:    64 | lm loss: 8.013348E+00 | loss scale: 1.0 | grad norm: 1.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:55] iteration      126/    1000 | consumed samples:         8064 | elapsed time per iteration (ms): 572.2 | learning rate: 5.750598E-05 | global batch size:    64 | lm loss: 8.032367E+00 | loss scale: 1.0 | grad norm: 1.482 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:55] iteration      127/    1000 | consumed samples:         8128 | elapsed time per iteration (ms): 574.3 | learning rate: 5.746399E-05 | global batch size:    64 | lm loss: 8.031411E+00 | loss scale: 1.0 | grad norm: 1.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:56] iteration      128/    1000 | consumed samples:         8192 | elapsed time per iteration (ms): 571.9 | learning rate: 5.742167E-05 | global batch size:    64 | lm loss: 7.989677E+00 | loss scale: 1.0 | grad norm: 1.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:56] iteration      129/    1000 | consumed samples:         8256 | elapsed time per iteration (ms): 572.7 | learning rate: 5.737902E-05 | global batch size:    64 | lm loss: 7.962598E+00 | loss scale: 1.0 | grad norm: 1.461 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:57] iteration      130/    1000 | consumed samples:         8320 | elapsed time per iteration (ms): 571.1 | learning rate: 5.733603E-05 | global batch size:    64 | lm loss: 7.954435E+00 | loss scale: 1.0 | grad norm: 1.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:58] iteration      131/    1000 | consumed samples:         8384 | elapsed time per iteration (ms): 571.9 | learning rate: 5.729271E-05 | global batch size:    64 | lm loss: 7.933495E+00 | loss scale: 1.0 | grad norm: 1.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:58] iteration      132/    1000 | consumed samples:         8448 | elapsed time per iteration (ms): 572.8 | learning rate: 5.724907E-05 | global batch size:    64 | lm loss: 7.949561E+00 | loss scale: 1.0 | grad norm: 1.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:59] iteration      133/    1000 | consumed samples:         8512 | elapsed time per iteration (ms): 572.1 | learning rate: 5.720509E-05 | global batch size:    64 | lm loss: 7.863489E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 07:59:59] iteration      134/    1000 | consumed samples:         8576 | elapsed time per iteration (ms): 572.8 | learning rate: 5.716078E-05 | global batch size:    64 | lm loss: 7.917139E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:00] iteration      135/    1000 | consumed samples:         8640 | elapsed time per iteration (ms): 572.1 | learning rate: 5.711615E-05 | global batch size:    64 | lm loss: 7.951181E+00 | loss scale: 1.0 | grad norm: 1.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:00] iteration      136/    1000 | consumed samples:         8704 | elapsed time per iteration (ms): 571.9 | learning rate: 5.707118E-05 | global batch size:    64 | lm loss: 7.926891E+00 | loss scale: 1.0 | grad norm: 1.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:01] iteration      137/    1000 | consumed samples:         8768 | elapsed time per iteration (ms): 572.7 | learning rate: 5.702589E-05 | global batch size:    64 | lm loss: 7.893746E+00 | loss scale: 1.0 | grad norm: 1.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:02] iteration      138/    1000 | consumed samples:         8832 | elapsed time per iteration (ms): 573.1 | learning rate: 5.698027E-05 | global batch size:    64 | lm loss: 7.941154E+00 | loss scale: 1.0 | grad norm: 1.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:02] iteration      139/    1000 | consumed samples:         8896 | elapsed time per iteration (ms): 571.8 | learning rate: 5.693432E-05 | global batch size:    64 | lm loss: 7.934343E+00 | loss scale: 1.0 | grad norm: 1.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:03] iteration      140/    1000 | consumed samples:         8960 | elapsed time per iteration (ms): 571.5 | learning rate: 5.688805E-05 | global batch size:    64 | lm loss: 7.939887E+00 | loss scale: 1.0 | grad norm: 1.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:03] iteration      141/    1000 | consumed samples:         9024 | elapsed time per iteration (ms): 571.9 | learning rate: 5.684145E-05 | global batch size:    64 | lm loss: 7.982736E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:04] iteration      142/    1000 | consumed samples:         9088 | elapsed time per iteration (ms): 572.4 | learning rate: 5.679454E-05 | global batch size:    64 | lm loss: 7.886754E+00 | loss scale: 1.0 | grad norm: 1.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:04] iteration      143/    1000 | consumed samples:         9152 | elapsed time per iteration (ms): 572.9 | learning rate: 5.674729E-05 | global batch size:    64 | lm loss: 7.800840E+00 | loss scale: 1.0 | grad norm: 1.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:05] iteration      144/    1000 | consumed samples:         9216 | elapsed time per iteration (ms): 572.2 | learning rate: 5.669972E-05 | global batch size:    64 | lm loss: 7.847180E+00 | loss scale: 1.0 | grad norm: 1.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:06] iteration      145/    1000 | consumed samples:         9280 | elapsed time per iteration (ms): 573.3 | learning rate: 5.665183E-05 | global batch size:    64 | lm loss: 7.855557E+00 | loss scale: 1.0 | grad norm: 1.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:06] iteration      146/    1000 | consumed samples:         9344 | elapsed time per iteration (ms): 571.8 | learning rate: 5.660361E-05 | global batch size:    64 | lm loss: 7.816354E+00 | loss scale: 1.0 | grad norm: 1.316 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:07] iteration      147/    1000 | consumed samples:         9408 | elapsed time per iteration (ms): 572.3 | learning rate: 5.655508E-05 | global batch size:    64 | lm loss: 7.938944E+00 | loss scale: 1.0 | grad norm: 1.271 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:07] iteration      148/    1000 | consumed samples:         9472 | elapsed time per iteration (ms): 573.4 | learning rate: 5.650623E-05 | global batch size:    64 | lm loss: 7.882336E+00 | loss scale: 1.0 | grad norm: 1.227 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:08] iteration      149/    1000 | consumed samples:         9536 | elapsed time per iteration (ms): 571.8 | learning rate: 5.645705E-05 | global batch size:    64 | lm loss: 7.809830E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:08] iteration      150/    1000 | consumed samples:         9600 | elapsed time per iteration (ms): 571.4 | learning rate: 5.640755E-05 | global batch size:    64 | lm loss: 7.843364E+00 | loss scale: 1.0 | grad norm: 1.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:09] iteration      151/    1000 | consumed samples:         9664 | elapsed time per iteration (ms): 572.5 | learning rate: 5.635774E-05 | global batch size:    64 | lm loss: 7.794796E+00 | loss scale: 1.0 | grad norm: 1.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-06-16 08:00:10] iteration      152/    1000 | consumed samples:         9728 | elapsed time per iteration (ms): 572.6 | learning rate: 5.630761E-05 | global batch size:    64 | lm loss: 7.855505E+00 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
